"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",5,4,1,0.8,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",64,64,0,1,"Hispanic White"
"Hispanic","API",13,13,0,1,"Hispanic API"
"Hispanic","White",50,50,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,1,1,0.5,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",14,13,1,0.9286,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",5,5,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",8,7,1,0.875,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",180,99,81,0.55,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",20,20,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",21,15,6,0.7143,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",7,7,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",5,5,0,1,"Hispanic Hispanic"
"Hispanic","White",9,9,0,1,"Hispanic White"
"Hispanic","Hispanic",16,16,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",21,20,1,0.9524,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",278,276,2,0.9928,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Hispanic",11,11,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",4,3,1,0.75,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",8,7,1,0.875,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",16,16,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,1,2,0.3333,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,3,1,0.75,"Hispanic White"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","White",5,4,1,0.8,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Hispanic",6,6,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",24,23,1,0.9583,"Hispanic Hispanic"
"Hispanic","Hispanic",5,5,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",61,61,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",7,6,1,0.8571,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",10,9,1,0.9,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","API",3,3,0,1,"Hispanic API"
"Hispanic","API",8,7,1,0.875,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",50,49,1,0.98,"Hispanic White"
"Hispanic","White",14,14,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",12,12,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",21,20,1,0.9524,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",7,5,2,0.7143,"Hispanic White"
"Hispanic","Hispanic",5,5,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",45,39,6,0.8667,"Hispanic Hispanic"
"Hispanic","Hispanic",17,13,4,0.7647,"Hispanic Hispanic"
"Hispanic","Unknown",4,0,4,0,"Hispanic Unknown"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,2,2,0.5,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",7,7,0,1,"Hispanic API"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","API",1,0,1,0,"Hispanic API"
"Hispanic","API",4,0,4,0,"Hispanic API"
"Hispanic","Unknown",40,0,40,0,"Hispanic Unknown"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",4,2,2,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",12,12,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,2,1,0.6667,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,1,1,0.5,"Hispanic API"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,6,0,1,"Hispanic White"
"Hispanic","White",18,14,4,0.7778,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","Hispanic",21,19,2,0.9048,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",9,9,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",11,10,1,0.9091,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",4,3,1,0.75,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",18,6,12,0.3333,"Hispanic White"
"Hispanic","API",16,15,1,0.9375,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",25,25,0,1,"Hispanic Hispanic"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","Hispanic",7,6,1,0.8571,"Hispanic Hispanic"
"Hispanic","Hispanic",4,4,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",31,31,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",7,7,0,1,"Hispanic Hispanic"
"Hispanic","White",23,23,0,1,"Hispanic White"
"Hispanic","White",112,112,0,1,"Hispanic White"
"Hispanic","Hispanic",6,6,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",43,43,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",21,21,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",3,3,0,1,"Hispanic Hispanic"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",7,7,0,1,"Hispanic White"
"Hispanic","White",5,5,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,1,1,0.5,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","API",2,1,1,0.5,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",13,13,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Hispanic",1,0,1,0,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Hispanic",50,50,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","Hispanic",2,2,0,1,"Hispanic Hispanic"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",6,4,2,0.6667,"Hispanic White"
"Hispanic","White",4,4,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
